	disease	gene	class	score
592	MESH:D003924	3791	0	0.9323266744613647
593	MESH:D012559	3383	0	0.9903913140296936
594	MESH:D003924	8678	0	0.9399422407150269
595	MESH:D008105	5443	0	0.9817675352096558
596	MESH:D010051	217	0	0.9732279181480408
597	MESH:D001172	6774	0	0.9595819115638733
598	MESH:D001943	7018	0	0.9953312277793884
599	MESH:D008105	6774	0	0.9457944631576538
600	MESH:D007037	3313	0	0.8804793953895569
601	MESH:D001943	157	0	0.8811382055282593
602	MESH:D000740	2006	0	0.9633237719535828
603	MESH:D001932	6382	0	0.14094090461730957
604	MESH:D004938	6271	0	0.9365766644477844
605	MESH:D001943	917	0	0.8250223398208618
606	MESH:D001932	240	0	-0.6019495129585266
607	MESH:D050197	1956	0	0.9525541663169861
608	MESH:D008545	2019	0	0.9946830868721008
609	MESH:D012559	150	0	0.9325995445251465
610	MESH:D010300	2006	0	0.9401252269744873
611	MESH:D008545	3481	0	0.9900428056716919
612	MESH:D006973	627	0	0.9900813102722168
613	MESH:D000740	348	0	0.9460358023643494
614	MESH:D010190	5133	0	0.9774630665779114
615	MESH:D003924	19	0	0.9419255256652832
616	MESH:D001859	3553	0	0.7227673530578613
617	MESH:D013274	348	0	0.3208409249782562
618	MESH:D008545	60	0	0.994629979133606
619	MESH:D003924	5728	0	0.9141124486923218
620	MESH:D000544	5728	0	0.9596405625343323
621	MESH:D001714	1029	0	0.9890331029891968
622	MESH:D000740	5443	0	0.9753139615058899
623	MESH:D008180	546	0	0.7869564890861511
624	MESH:D007680	3553	0	0.6764647960662842
625	MESH:D010190	3553	0	0.725820004940033
626	MESH:D012559	2064	0	0.991671621799469
627	MESH:D000544	941	0	0.6760439872741699
628	MESH:D010300	5925	0	0.9093910455703735
629	MESH:D003924	116	0	0.8828244805335999
630	MESH:D006973	3313	0	0.9348615407943726
631	MESH:D012878	6663	0	0.35542476177215576
632	MESH:D008545	672	0	0.9727394580841064
633	MESH:D012559	177	0	0.7032597661018372
634	MESH:D007680	142	0	0.856987714767456
635	MESH:D053713	3481	0	0.9905570149421692
636	MESH:D008545	2006	0	0.9817123413085938
637	MESH:D011471	3553	0	0.7355026602745056
638	MESH:D012559	327	0	0.9661582112312317
639	MESH:D008180	348	0	0.9667724370956421
640	MESH:D003924	5728	0	0.9141124486923218
641	MESH:D001172	595	0	0.6670011878013611
642	MESH:D010051	71	0	0.98552405834198
643	MESH:D012559	3481	0	0.9880995154380798
644	MESH:D050197	1029	0	0.9859758615493774
645	MESH:D008180	1029	0	0.9901089072227478
646	MESH:D010051	1029	0	0.9898211359977722
647	MESH:D000740	7421	0	0.9775292873382568
648	MESH:D001859	388	0	0.9573515057563782
649	MESH:D006973	627	0	0.9900813102722168
650	MESH:D001172	595	0	0.6670011878013611
651	MESH:D001172	10	0	0.9995941519737244
652	MESH:D011471	1996	0	0.793651819229126
653	MESH:D010051	1806	0	0.9745352864265442
654	MESH:D000740	1080	0	0.9758253693580627
655	MESH:D011471	8678	0	0.9896413683891296
656	MESH:D007680	941	0	0.635440468788147
657	MESH:D003924	941	0	0.6384860277175903
658	MESH:D008105	3383	0	0.9779043793678284
659	MESH:D003924	5443	0	0.9472284913063049
660	MESH:D011471	2597	0	0.9412766098976135
661	MESH:D001249	54	0	0.9843709468841553
662	MESH:D004938	354	0	0.9842844605445862
663	MESH:D010190	3481	0	0.9783818125724792
664	MESH:D000740	7157	0	0.9766051173210144
665	MESH:D008105	3815	0	0.9591912031173706
666	MESH:D001943	8626	0	0.997473418712616
667	MESH:D003924	7984	0	0.9498447775840759
668	MESH:D003924	24	0	0.948549747467041
669	MESH:D010051	5443	0	0.9960699677467346
670	MESH:D010300	5091	0	0.9406641721725464
671	MESH:D010300	941	0	0.6456074714660645
672	MESH:D004938	3553	0	0.7195000648498535
673	MESH:D008105	552	0	0.03742295131087303
674	MESH:D014820	4153	0	0.9813451766967773
675	MESH:D012559	150	0	0.9325995445251465
676	MESH:D003093	5290	0	0.8689917325973511
677	MESH:D005901	3553	0	0.7366849184036255
678	MESH:D001932	3383	0	-0.9413987994194031
679	MESH:D000544	5728	0	0.9596405625343323
680	MESH:D013274	3552	0	0.3044479489326477
681	MESH:D005910	3552	0	0.955421507358551
682	MESH:D013274	207	0	0.30859696865081787
683	MESH:D011471	941	0	0.6767820119857788
684	MESH:D000544	7189	0	0.9860172271728516
685	MESH:D006973	952	0	0.9608961939811707
686	MESH:D001943	5443	0	0.9962458610534668
687	MESH:D001943	100	0	0.9895914196968079
688	MESH:D000310	6750	0	0.984476625919342
689	MESH:D003924	633	0	0.9221426844596863
690	MESH:D006509	627	0	0.9886514544487
691	MESH:D002446	133	0	0.9700558185577393
692	MESH:D001714	250	0	0.9813539385795593
693	MESH:D011471	2353	0	0.9044173359870911
694	MESH:D001714	2064	0	0.9931097030639648
695	MESH:D014820	1956	0	0.9385982155799866
696	MESH:D001714	3383	0	0.9929891228675842
697	MESH:D000740	173	0	0.9238800406455994
698	MESH:D010190	150	0	0.9270297288894653
699	MESH:D003924	5888	0	0.945317268371582
700	MESH:D001943	3552	0	0.9550947546958923
701	MESH:D008180	595	0	0.667566180229187
702	MESH:D011471	4153	0	0.9984939694404602
703	MESH:D003922	4609	0	0.9899271726608276
704	MESH:D006973	6774	0	0.9593608975410461
705	MESH:D011471	348	0	0.9664757251739502
706	MESH:D012559	8626	0	0.9936079382896423
707	MESH:D013274	8678	0	0.318220853805542
708	MESH:D006258	1029	0	0.5123885869979858
709	MESH:D014820	6774	0	0.941641092300415
710	MESH:D001749	2353	0	0.8246018290519714
711	MESH:D010190	1000	0	0.9861397743225098
712	MESH:D000740	1956	0	0.9376625418663025
713	MESH:D001714	348	0	0.9666707515716553
714	MESH:D011471	3553	0	0.7355026602745056
715	MESH:D005910	3383	0	0.9941596984863281
716	MESH:D001172	1029	0	0.9899466633796692
717	MESH:D013274	54	0	0.31944844126701355
718	MESH:D000544	2012	0	0.8861163258552551
719	MESH:D001172	59272	0	0.9994356036186218
720	MESH:D010300	4221	0	0.7255171537399292
721	MESH:D010051	3791	0	0.9766287207603455
722	MESH:D002446	627	0	0.981665313243866
723	MESH:D010190	10	0	0.9871604442596436
724	MESH:D013274	19	0	0.3236582577228546
725	MESH:D003093	250	0	0.8758194446563721
726	MESH:D053713	595	0	0.6671654582023621
727	MESH:D007680	351	0	0.9172440767288208
728	MESH:D001172	4609	0	0.9984095096588135
729	MESH:D010195	3815	0	0.9598525762557983
730	MESH:D011471	1031	0	0.9968013167381287
731	MESH:D000740	633	0	0.9504679441452026
732	MESH:D008180	19	0	0.9862661957740784
733	MESH:D001172	1806	0	0.9744689464569092
734	MESH:D001249	7157	0	0.9991897940635681
735	MESH:D003924	4283	0	0.4114407002925873
736	MESH:D007680	19	0	0.912848711013794
737	MESH:D053713	7157	0	0.9990367293357849
738	MESH:D001172	27	0	0.9978851675987244
739	MESH:D001249	580	0	0.9795796871185303
740	MESH:D013274	18	0	0.32017433643341064
741	MESH:D002446	3791	0	0.9707937836647034
742	MESH:D001172	3791	0	0.9769323468208313
743	MESH:D004938	1806	0	0.9641383290290833
